1,Wii Sports,Nintendo,50,420,110,5,1
2,Super Mario Bros.,Nintendo,33.02,158,335,1,1
3,Mario Kart Wii,Nintendo,28.98,343,10,2,1
4,Wii Sports Resort,Nintendo,42.37,256,142,1,1
5,Pokemon Red/Pokemon Blue,Nintendo,42.1,441,114,3,1
6,Tetris,Nintendo,23.46,433,445,1,1
7,New Super Mario Bros.,Nintendo,45.96,468,134,2,1
8,Wii Play,Nintendo,31.71,346,56,5,1
9,New Super Mario Bros. Wii,Nintendo,27.61,417,276,4,1
10,Duck Hunt,Nintendo,21.35,289,447,2,1
11,Nintendogs,Nintendo,21.82,300,63,5,1
12,Mario Kart DS,Nintendo,46.38,291,20,5,1
13,Pokemon Gold/Pokemon Silver,Nintendo,35.3,153,124,5,1
14,Wii Fit,Nintendo,44.85,125,210,1,1
15,Kinect Adventures!,Microsoft Game Studios,33.81,86,404,3,1
16,Wii Fit Plus,Nintendo,41.06,135,88,5,1
17,Grand Theft Auto V,Take-Two Interactive,40.41,105,197,4,1
18,Grand Theft Auto: San Andreas,Take-Two Interactive,40.92,45,260,5,1
19,Super Mario World,Nintendo,33.67,100,17,2,1
20,Brain Age: Train Your Brain in Minutes a Day,Nintendo,20.72,89,454,5,1
21,Pokemon Diamond/Pokemon Pearl,Nintendo,43.64,149,137,5,1
22,Super Mario Land,Nintendo,26.46,242,292,4,1
23,Super Mario Bros. 3,Nintendo,35.15,213,454,4,1
24,Grand Theft Auto V,Take-Two Interactive,45.14,145,214,2,1
25,Grand Theft Auto: Vice City,Take-Two Interactive,39.8,350,156,5,1
26,Pokemon Ruby/Pokemon Sapphire,Nintendo,41.16,156,63,3,1
27,Brain Age 2: More Training in Minutes a Day,Nintendo,44.43,303,248,4,1
28,Pokemon Black/Pokemon White,Nintendo,24.05,351,445,2,1
29,Gran Turismo 3: A-Spec,Sony Computer Entertainment,33.42,361,256,5,1
30,Call of Duty: Modern Warfare 3,Activision,32.48,93,476,1,1
31,Pokemon Yellow: Special Pikachu Edition,Nintendo,43.11,345,53,4,1
32,Call of Duty: Black Ops 3,Activision,49.03,154,241,2,1
33,Call of Duty: Black Ops,Activision,43.86,427,302,3,1
34,Pokemon X/Pokemon Y,Nintendo,49.68,10,442,3,1
35,Call of Duty: Black Ops II,Activision,33.4,335,421,4,1
36,Call of Duty: Black Ops II,Activision,49.59,303,187,3,1
37,Call of Duty: Modern Warfare 2,Activision,45.84,493,306,4,1
38,Call of Duty: Modern Warfare 3,Activision,25.96,184,318,5,1
